
> minierp-clerk-nextjs@0.3.0 build
├ ƒ /api/v1/assets/assets/[assetId]/actions
├ ƒ /api/v1/assets/categories
├ ƒ /api/v1/bulk/jobs
├ ƒ /api/v1/bulk/jobs/[jobId]/actions
├ ƒ /api/v1/buying/material-requests
├ ƒ /api/v1/buying/material-requests/[materialRequestId]/actions
├ ƒ /api/v1/buying/payables-aging
├ ƒ /api/v1/buying/purchase-receipts
├ ƒ /api/v1/buying/purchase-receipts/[purchaseReceiptId]/actions
├ ƒ /api/v1/buying/rfqs
├ ƒ /api/v1/buying/rfqs/[rfqId]/actions
├ ƒ /api/v1/buying/supplier-payments
├ ƒ /api/v1/buying/supplier-payments/[paymentId]/actions
├ ƒ /api/v1/buying/supplier-quotations
├ ƒ /api/v1/buying/supplier-quotations/[supplierQuotationId]/actions
├ ƒ /api/v1/communication/logs
├ ƒ /api/v1/communication/windows
├ ƒ /api/v1/crm/campaigns
├ ƒ /api/v1/crm/campaigns/[campaignId]/actions
├ ƒ /api/v1/crm/leads
├ ƒ /api/v1/crm/leads/[leadId]/actions
├ ƒ /api/v1/crm/opportunities
├ ƒ /api/v1/crm/opportunities/[opportunityId]/actions
├ ƒ /api/v1/crm/timeline
├ ƒ /api/v1/customers
├ ƒ /api/v1/edi/code-lists
├ ƒ /api/v1/edi/transports
├ ƒ /api/v1/edi/transports/[transportId]/actions
├ ƒ /api/v1/hr/attendance
├ ƒ /api/v1/hr/employees
├ ƒ /api/v1/hr/expense-claims
├ ƒ /api/v1/hr/expense-claims/[claimId]/actions
├ ƒ /api/v1/hr/leaves/allocations
├ ƒ /api/v1/hr/leaves/applications
├ ƒ /api/v1/hr/leaves/applications/[applicationId]/actions
├ ƒ /api/v1/integrations/api-tokens
├ ƒ /api/v1/integrations/api-tokens/[tokenId]/actions
├ ƒ /api/v1/integrations/email-queue
├ ƒ /api/v1/integrations/email-templates
├ ƒ /api/v1/inventory
├ ƒ /api/v1/inventory/attachments
├ ƒ /api/v1/inventory/attachments/[attachmentId]/download-url
├ ƒ /api/v1/inventory/attachments/finalize
├ ƒ /api/v1/inventory/attachments/upload-url
├ ƒ /api/v1/inventory/balances
├ ƒ /api/v1/inventory/custom-fields
├ ƒ /api/v1/inventory/custom-fields/[fieldId]
├ ƒ /api/v1/inventory/custom-fields/schema
├ ƒ /api/v1/inventory/documents
├ ƒ /api/v1/inventory/documents/[docId]
├ ƒ /api/v1/inventory/documents/[docId]/actions
├ ƒ /api/v1/inventory/export-jobs
├ ƒ /api/v1/inventory/import-jobs
├ ƒ /api/v1/inventory/import-jobs/[jobId]/commit
├ ƒ /api/v1/inventory/import-jobs/[jobId]/preview
├ ƒ /api/v1/inventory/items
├ ƒ /api/v1/inventory/items/[itemId]
├ ƒ /api/v1/inventory/items/bulk-custom-fields
├ ƒ /api/v1/inventory/items/search
├ ƒ /api/v1/inventory/label-templates
├ ƒ /api/v1/inventory/label-templates/[templateId]
├ ƒ /api/v1/inventory/ledger
├ ƒ /api/v1/inventory/locations
├ ƒ /api/v1/inventory/locations/[locationId]
├ ƒ /api/v1/inventory/reconciliation
├ ƒ /api/v1/inventory/reconciliation/preview
├ ƒ /api/v1/inventory/reorder-rules
├ ƒ /api/v1/inventory/reorder-rules/[ruleId]
├ ƒ /api/v1/inventory/reorder-suggestions
├ ƒ /api/v1/inventory/reservations
├ ƒ /api/v1/inventory/reservations/[reservationId]/release
├ ƒ /api/v1/inventory/view-presets
├ ƒ /api/v1/inventory/view-presets/[presetId]
├ ƒ /api/v1/inventory/warehouses
├ ƒ /api/v1/inventory/warehouses/[warehouseId]
├ ƒ /api/v1/inventory/workflows
├ ƒ /api/v1/inventory/workflows/[workflowId]
├ ƒ /api/v1/maintenance/schedules
├ ƒ /api/v1/maintenance/schedules/[scheduleId]/actions
├ ƒ /api/v1/maintenance/visits
├ ƒ /api/v1/manufacturing/boms
├ ƒ /api/v1/manufacturing/boms/[bomId]/actions
├ ƒ /api/v1/manufacturing/job-cards
├ ƒ /api/v1/manufacturing/job-cards/[jobCardId]/actions
├ ƒ /api/v1/manufacturing/routings
├ ƒ /api/v1/manufacturing/work-orders
├ ƒ /api/v1/manufacturing/work-orders/[workOrderId]/actions
├ ƒ /api/v1/payroll/entries
├ ƒ /api/v1/payroll/entries/[entryId]/actions
├ ƒ /api/v1/payroll/payslips
├ ƒ /api/v1/payroll/payslips/[payslipId]/actions
├ ƒ /api/v1/payroll/salary-structures
├ ƒ /api/v1/platform/audit
├ ƒ /api/v1/platform/audit/immutable
├ ƒ /api/v1/platform/customization
├ ƒ /api/v1/platform/customization/automation-rules
├ ƒ /api/v1/platform/customization/automation-rules/[ruleId]/actions
├ ƒ /api/v1/platform/customization/automation-runs
├ ƒ /api/v1/platform/customization/custom-fields
├ ƒ /api/v1/platform/customization/field-rules
├ ƒ /api/v1/platform/customization/field-rules/[ruleId]/actions
├ ƒ /api/v1/platform/customization/form-layouts
├ ƒ /api/v1/platform/customization/form-layouts/[formLayoutId]/actions
├ ƒ /api/v1/platform/customization/print-templates
├ ƒ /api/v1/platform/customization/runtime
├ ƒ /api/v1/platform/customization/validation-rules
├ ƒ /api/v1/platform/numbering
├ ƒ /api/v1/platform/numbering/next
├ ƒ /api/v1/platform/reports
├ ƒ /api/v1/platform/reports/run
├ ƒ /api/v1/platform/reports/schedules
├ ƒ /api/v1/platform/reports/views
├ ƒ /api/v1/platform/tenants
├ ƒ /api/v1/platform/tenants/domains
├ ƒ /api/v1/platform/tenants/permission-rules
├ ƒ /api/v1/platform/tenants/roles
├ ƒ /api/v1/platform/tenants/row-scope-rules
├ ƒ /api/v1/platform/workflows
├ ƒ /api/v1/platform/workflows/instances
├ ƒ /api/v1/portal/configs
├ ƒ /api/v1/portal/configs/[configId]/actions
├ ƒ /api/v1/pos/profiles
├ ƒ /api/v1/pos/sales
├ ƒ /api/v1/pos/sales/[saleId]/actions
├ ƒ /api/v1/pos/shifts
├ ƒ /api/v1/pos/shifts/[shiftId]/actions
├ ƒ /api/v1/products
├ ƒ /api/v1/projects/billing
├ ƒ /api/v1/projects/billing/[entryId]/actions
├ ƒ /api/v1/projects/projects
├ ƒ /api/v1/projects/projects/[projectId]/actions
├ ƒ /api/v1/projects/tasks
├ ƒ /api/v1/projects/tasks/[taskId]/actions
├ ƒ /api/v1/projects/timesheets
├ ƒ /api/v1/projects/timesheets/[timesheetId]/actions
├ ƒ /api/v1/quality/capas
├ ƒ /api/v1/quality/capas/[capaId]/actions
├ ƒ /api/v1/quality/goals
├ ƒ /api/v1/quality/goals/[goalId]/actions
├ ƒ /api/v1/quality/inspections
├ ƒ /api/v1/quality/inspections/[inspectionId]/actions
├ ƒ /api/v1/regional/profiles
├ ƒ /api/v1/regional/profiles/[profileId]/actions
├ ƒ /api/v1/selling/delivery-notes
├ ƒ /api/v1/selling/delivery-notes/[deliveryNoteId]/actions
├ ƒ /api/v1/selling/dunning
├ ƒ /api/v1/selling/dunning/[noticeId]/actions
├ ƒ /api/v1/selling/receivables-aging
├ ƒ /api/v1/selling/sales-orders
├ ƒ /api/v1/selling/sales-orders/[salesOrderId]/actions
├ ƒ /api/v1/setup/customer-groups
├ ƒ /api/v1/setup/item-groups
├ ƒ /api/v1/setup/supplier-groups
├ ƒ /api/v1/setup/territories
├ ƒ /api/v1/setup/uoms
├ ƒ /api/v1/subcontracting/orders
├ ƒ /api/v1/subcontracting/orders/[orderId]/actions
├ ƒ /api/v1/subcontracting/receipts
├ ƒ /api/v1/subcontracting/receipts/[receiptId]/actions
├ ƒ /api/v1/support/knowledge-base
├ ƒ /api/v1/support/knowledge-base/[articleId]/actions
├ ƒ /api/v1/support/queues
├ ƒ /api/v1/support/sla-policies
├ ƒ /api/v1/support/tickets
├ ƒ /api/v1/support/tickets/[ticketId]/actions
├ ƒ /api/v1/telephony/call-logs
├ ƒ /api/v1/telephony/call-logs/[callLogId]/actions
├ ƒ /api/v1/utilities/tasks
├ ƒ /api/v1/utilities/tasks/[taskId]/actions
├ ƒ /assets
├ ƒ /assets/assets
├ ƒ /assets/categories
├ ƒ /assets/depreciation
├ ƒ /auth/mfa
├ ƒ /auth/reset-password
├ ƒ /auth/sign-in
├ ƒ /auth/sign-up
├ ƒ /auth/verify
├ ƒ /bills
├ ƒ /bulk
├ ƒ /bulk/jobs
├ ƒ /buying
├ ƒ /buying/material-requests
├ ƒ /buying/payables
├ ƒ /buying/purchase-invoices
├ ƒ /buying/purchase-orders
├ ƒ /buying/purchase-receipts
├ ƒ /buying/rfqs
├ ƒ /buying/supplier-quotations
├ ƒ /buying/suppliers
├ ƒ /communication
├ ƒ /communication/logs
├ ƒ /communication/windows
├ ƒ /crm
├ ƒ /crm/campaigns
├ ƒ /crm/leads
├ ƒ /crm/opportunities
├ ƒ /crm/pipeline
├ ƒ /crm/timeline
├ ƒ /customers
├ ƒ /customers/[id]
├ ƒ /dashboard
├ ƒ /edi
├ ƒ /edi/code-lists
├ ƒ /edi/mappings
├ ƒ /edi/transports
├ ƒ /hr
├ ƒ /hr/attendance
├ ƒ /hr/employees
├ ƒ /hr/expense-claims
├ ƒ /hr/leaves
├ ƒ /integrations
├ ƒ /integrations/api-tokens
├ ƒ /integrations/email-queue
├ ƒ /integrations/email-templates
├ ƒ /integrations/import-export
├ ƒ /integrations/webhooks
├ ƒ /inventory
├ ƒ /inventory/brands
├ ƒ /inventory/categories
├ ƒ /inventory/documents
├ ƒ /inventory/documents/[docId]
├ ƒ /inventory/documents/new
├ ƒ /inventory/import
├ ƒ /inventory/items
├ ƒ /inventory/items/[id]
├ ƒ /inventory/items/new
├ ƒ /inventory/ledger
├ ƒ /inventory/locations
├ ƒ /inventory/reorder
├ ƒ /inventory/settings
├ ƒ /inventory/snapshots
├ ƒ /inventory/warehouses
├ ƒ /inventory/warehouses/[warehouseId]
├ ƒ /invoices
├ ƒ /maintenance
├ ƒ /maintenance/schedules
├ ƒ /maintenance/visits
├ ƒ /manufacturing
├ ƒ /manufacturing/boms
├ ƒ /manufacturing/job-cards
├ ƒ /manufacturing/routings
├ ƒ /manufacturing/work-orders
├ ƒ /org/members
├ ƒ /org/new
├ ƒ /org/roles
├ ƒ /org/select
├ ƒ /org/settings
├ ƒ /payments
├ ƒ /payroll
├ ƒ /payroll/entries
├ ƒ /payroll/payslips
├ ƒ /payroll/salary-structures
├ ƒ /platform
├ ƒ /platform/customization/automation-rules
├ ƒ /platform/customization/custom-fields
├ ƒ /platform/customization/field-rules
├ ƒ /platform/customization/form-layouts
├ ƒ /platform/customization/print-templates
├ ƒ /platform/customization/validation-rules
├ ƒ /platform/reports
├ ƒ /platform/settings
├ ƒ /portal
├ ƒ /portal/configs
├ ƒ /pos
├ ƒ /pos/closing
├ ƒ /pos/profiles
├ ƒ /pos/sales
├ ƒ /pos/shifts
├ ƒ /products
├ ƒ /projects
├ ƒ /projects/billing
├ ƒ /projects/projects
├ ƒ /projects/tasks
├ ƒ /projects/timesheets
├ ƒ /purchase-orders
├ ƒ /purchase-orders/[id]
├ ƒ /quality
├ ƒ /quality/capas
├ ƒ /quality/goals
├ ƒ /quality/inspections
├ ƒ /quotes
├ ƒ /regional
├ ƒ /regional/profiles
├ ƒ /reports
├ ƒ /selling
├ ƒ /selling/customers
├ ƒ /selling/delivery-notes
├ ƒ /selling/quotations
├ ƒ /selling/receivables
├ ƒ /selling/sales-invoices
├ ƒ /selling/sales-orders
├ ƒ /settings
├ ƒ /settings/account
├ ƒ /settings/audit-log
├ ƒ /setup
├ ƒ /setup/customer-groups
├ ƒ /setup/item-groups
├ ƒ /setup/supplier-groups
├ ƒ /setup/territories
├ ƒ /setup/uoms
├ ƒ /sign-in
├ ƒ /sign-up
├ ƒ /stock/documents
├ ƒ /stock/items
├ ƒ /stock/ledger
├ ƒ /stock/overview
├ ƒ /stock/reorder
├ ƒ /stock/settings
├ ƒ /stock/warehouses
├ ƒ /subcontracting
├ ƒ /subcontracting/orders
├ ƒ /subcontracting/receipts
├ ƒ /support
├ ƒ /support/knowledge-base
├ ƒ /support/queues
├ ƒ /support/slas
├ ƒ /support/tickets
├ ƒ /telephony
├ ƒ /telephony/call-logs
├ ƒ /utilities
├ ƒ /utilities/admin-tools
├ ƒ /utilities/tasks
└ ƒ /vendors


ƒ Proxy (Middleware)

ƒ  (Dynamic)  server-rendered on demand

